,date,forecast_latitude,forecast_longitude,temperature_2m,precipitation_probability,precipitation,station_id,station_name,station_latitude,station_longitude
479,2024-11-18 20:00:00+00:00,1.25,42.625,25.889,10.0,0.0,3,Bualle,1.2536051,42.5681412
480,2024-11-18 21:00:00+00:00,1.25,42.625,25.539,12.0,0.0,3,Bualle,1.2536051,42.5681412
481,2024-11-18 22:00:00+00:00,1.25,42.625,25.239,13.0,0.1,3,Bualle,1.2536051,42.5681412
482,2024-11-18 23:00:00+00:00,1.25,42.625,25.039,14.0,0.1,3,Bualle,1.2536051,42.5681412
483,2024-11-19 00:00:00+00:00,1.25,42.625,24.889,15.0,0.1,3,Bualle,1.2536051,42.5681412
484,2024-11-19 01:00:00+00:00,1.25,42.625,24.739,16.0,0.0,3,Bualle,1.2536051,42.5681412
485,2024-11-19 02:00:00+00:00,1.25,42.625,24.689,17.0,0.0,3,Bualle,1.2536051,42.5681412
486,2024-11-19 03:00:00+00:00,1.25,42.625,24.989,19.0,0.0,3,Bualle,1.2536051,42.5681412
487,2024-11-19 04:00:00+00:00,1.25,42.625,25.939,20.0,0.0,3,Bualle,1.2536051,42.5681412
488,2024-11-19 05:00:00+00:00,1.25,42.625,27.239,21.0,0.0,3,Bualle,1.2536051,42.5681412
489,2024-11-19 06:00:00+00:00,1.25,42.625,28.588999,22.0,0.0,3,Bualle,1.2536051,42.5681412
490,2024-11-19 07:00:00+00:00,1.25,42.625,29.989,24.0,0.0,3,Bualle,1.2536051,42.5681412
491,2024-11-19 08:00:00+00:00,1.25,42.625,31.389,25.0,0.0,3,Bualle,1.2536051,42.5681412
492,2024-11-19 09:00:00+00:00,1.25,42.625,32.339,26.0,0.0,3,Bualle,1.2536051,42.5681412
493,2024-11-19 10:00:00+00:00,1.25,42.625,32.789,28.0,0.0,3,Bualle,1.2536051,42.5681412
494,2024-11-19 11:00:00+00:00,1.25,42.625,32.789,29.0,0.0,3,Bualle,1.2536051,42.5681412
495,2024-11-19 12:00:00+00:00,1.25,42.625,32.289,30.0,0.0,3,Bualle,1.2536051,42.5681412
496,2024-11-19 13:00:00+00:00,1.25,42.625,31.039,31.0,0.7,3,Bualle,1.2536051,42.5681412
497,2024-11-19 14:00:00+00:00,1.25,42.625,29.239,33.0,0.7,3,Bualle,1.2536051,42.5681412
498,2024-11-19 15:00:00+00:00,1.25,42.625,27.838999,35.0,0.7,3,Bualle,1.2536051,42.5681412
499,2024-11-19 16:00:00+00:00,1.25,42.625,27.088999,36.0,0.9,3,Bualle,1.2536051,42.5681412
500,2024-11-19 17:00:00+00:00,1.25,42.625,26.739,38.0,0.9,3,Bualle,1.2536051,42.5681412
501,2024-11-19 18:00:00+00:00,1.25,42.625,26.389,40.0,0.9,3,Bualle,1.2536051,42.5681412
502,2024-11-19 19:00:00+00:00,1.25,42.625,26.039,41.0,0.0,3,Bualle,1.2536051,42.5681412
503,2024-11-19 20:00:00+00:00,1.25,42.625,25.789,43.0,0.0,3,Bualle,1.2536051,42.5681412
504,2024-11-12 21:00:00+00:00,3.875,45.625,26.2625,15.0,0.0,5,Bulo Burti,3.85,45.5667
505,2024-11-12 22:00:00+00:00,3.875,45.625,26.0125,20.0,0.0,5,Bulo Burti,3.85,45.5667
506,2024-11-12 23:00:00+00:00,3.875,45.625,25.7625,25.0,0.0,5,Bulo Burti,3.85,45.5667
507,2024-11-13 00:00:00+00:00,3.875,45.625,25.4625,28.0,0.0,5,Bulo Burti,3.85,45.5667
508,2024-11-13 01:00:00+00:00,3.875,45.625,25.3125,35.0,0.0,5,Bulo Burti,3.85,45.5667
509,2024-11-13 02:00:00+00:00,3.875,45.625,25.1625,33.0,0.0,5,Bulo Burti,3.85,45.5667
510,2024-11-13 03:00:00+00:00,3.875,45.625,25.0625,30.0,0.0,5,Bulo Burti,3.85,45.5667
511,2024-11-13 04:00:00+00:00,3.875,45.625,25.7125,18.0,0.0,5,Bulo Burti,3.85,45.5667
512,2024-11-13 05:00:00+00:00,3.875,45.625,27.1625,38.0,0.0,5,Bulo Burti,3.85,45.5667
513,2024-11-13 06:00:00+00:00,3.875,45.625,27.7125,38.0,0.1,5,Bulo Burti,3.85,45.5667
514,2024-11-13 07:00:00+00:00,3.875,45.625,29.1625,33.0,0.1,5,Bulo Burti,3.85,45.5667
515,2024-11-13 08:00:00+00:00,3.875,45.625,30.0125,50.0,0.0,5,Bulo Burti,3.85,45.5667
516,2024-11-13 09:00:00+00:00,3.875,45.625,30.6625,38.0,0.0,5,Bulo Burti,3.85,45.5667
517,2024-11-13 10:00:00+00:00,3.875,45.625,30.7625,38.0,0.1,5,Bulo Burti,3.85,45.5667
518,2024-11-13 11:00:00+00:00,3.875,45.625,31.4625,35.0,0.0,5,Bulo Burti,3.85,45.5667
519,2024-11-13 12:00:00+00:00,3.875,45.625,32.1125,45.0,0.0,5,Bulo Burti,3.85,45.5667
520,2024-11-13 13:00:00+00:00,3.875,45.625,32.1625,45.0,0.0,5,Bulo Burti,3.85,45.5667
521,2024-11-13 14:00:00+00:00,3.875,45.625,31.7625,43.0,0.0,5,Bulo Burti,3.85,45.5667
522,2024-11-13 15:00:00+00:00,3.875,45.625,29.9125,38.0,0.2,5,Bulo Burti,3.85,45.5667
523,2024-11-13 16:00:00+00:00,3.875,45.625,27.8125,35.0,0.5,5,Bulo Burti,3.85,45.5667
524,2024-11-13 17:00:00+00:00,3.875,45.625,26.9625,15.0,0.7,5,Bulo Burti,3.85,45.5667
525,2024-11-13 18:00:00+00:00,3.875,45.625,26.4125,5.0,0.3,5,Bulo Burti,3.85,45.5667
526,2024-11-13 19:00:00+00:00,3.875,45.625,25.862501,3.0,0.0,5,Bulo Burti,3.85,45.5667
527,2024-11-13 20:00:00+00:00,3.875,45.625,25.4125,0.0,0.0,5,Bulo Burti,3.85,45.5667
528,2024-11-13 21:00:00+00:00,3.875,45.625,25.0125,0.0,0.0,5,Bulo Burti,3.85,45.5667
529,2024-11-13 22:00:00+00:00,3.875,45.625,24.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
530,2024-11-13 23:00:00+00:00,3.875,45.625,24.862501,0.0,0.0,5,Bulo Burti,3.85,45.5667
531,2024-11-14 00:00:00+00:00,3.875,45.625,24.9125,0.0,0.0,5,Bulo Burti,3.85,45.5667
532,2024-11-14 01:00:00+00:00,3.875,45.625,24.862501,3.0,0.0,5,Bulo Burti,3.85,45.5667
533,2024-11-14 02:00:00+00:00,3.875,45.625,24.862501,10.0,0.0,5,Bulo Burti,3.85,45.5667
534,2024-11-14 03:00:00+00:00,3.875,45.625,24.7625,13.0,0.0,5,Bulo Burti,3.85,45.5667
535,2024-11-14 04:00:00+00:00,3.875,45.625,25.112501,25.0,0.1,5,Bulo Burti,3.85,45.5667
536,2024-11-14 05:00:00+00:00,3.875,45.625,26.0625,28.0,0.1,5,Bulo Burti,3.85,45.5667
537,2024-11-14 06:00:00+00:00,3.875,45.625,28.0625,25.0,0.0,5,Bulo Burti,3.85,45.5667
538,2024-11-14 07:00:00+00:00,3.875,45.625,29.0125,30.0,0.1,5,Bulo Burti,3.85,45.5667
539,2024-11-14 08:00:00+00:00,3.875,45.625,29.5625,23.0,0.1,5,Bulo Burti,3.85,45.5667
540,2024-11-14 09:00:00+00:00,3.875,45.625,30.612501,15.0,0.0,5,Bulo Burti,3.85,45.5667
541,2024-11-14 10:00:00+00:00,3.875,45.625,31.362501,13.0,0.0,5,Bulo Burti,3.85,45.5667
542,2024-11-14 11:00:00+00:00,3.875,45.625,31.5625,15.0,0.0,5,Bulo Burti,3.85,45.5667
543,2024-11-14 12:00:00+00:00,3.875,45.625,31.612501,13.0,0.0,5,Bulo Burti,3.85,45.5667
544,2024-11-14 13:00:00+00:00,3.875,45.625,31.862501,5.0,0.0,5,Bulo Burti,3.85,45.5667
545,2024-11-14 14:00:00+00:00,3.875,45.625,31.2125,3.0,0.0,5,Bulo Burti,3.85,45.5667
546,2024-11-14 15:00:00+00:00,3.875,45.625,29.7125,0.0,0.0,5,Bulo Burti,3.85,45.5667
547,2024-11-14 16:00:00+00:00,3.875,45.625,28.2625,0.0,0.1,5,Bulo Burti,3.85,45.5667
548,2024-11-14 17:00:00+00:00,3.875,45.625,26.5625,0.0,0.3,5,Bulo Burti,3.85,45.5667
549,2024-11-14 18:00:00+00:00,3.875,45.625,25.9625,0.0,0.0,5,Bulo Burti,3.85,45.5667
550,2024-11-14 19:00:00+00:00,3.875,45.625,25.6625,3.0,0.0,5,Bulo Burti,3.85,45.5667
551,2024-11-14 20:00:00+00:00,3.875,45.625,25.3125,0.0,0.0,5,Bulo Burti,3.85,45.5667
552,2024-11-14 21:00:00+00:00,3.875,45.625,25.112501,0.0,0.0,5,Bulo Burti,3.85,45.5667
553,2024-11-14 22:00:00+00:00,3.875,45.625,24.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
554,2024-11-14 23:00:00+00:00,3.875,45.625,24.6625,0.0,0.0,5,Bulo Burti,3.85,45.5667
555,2024-11-15 00:00:00+00:00,3.875,45.625,24.612501,0.0,0.0,5,Bulo Burti,3.85,45.5667
556,2024-11-15 01:00:00+00:00,3.875,45.625,24.5125,0.0,0.0,5,Bulo Burti,3.85,45.5667
557,2024-11-15 02:00:00+00:00,3.875,45.625,24.5125,0.0,0.0,5,Bulo Burti,3.85,45.5667
558,2024-11-15 03:00:00+00:00,3.875,45.625,24.4625,0.0,0.0,5,Bulo Burti,3.85,45.5667
559,2024-11-15 04:00:00+00:00,3.875,45.625,25.3125,0.0,0.0,5,Bulo Burti,3.85,45.5667
560,2024-11-15 05:00:00+00:00,3.875,45.625,26.5625,0.0,0.0,5,Bulo Burti,3.85,45.5667
561,2024-11-15 06:00:00+00:00,3.875,45.625,28.112501,0.0,0.0,5,Bulo Burti,3.85,45.5667
562,2024-11-15 07:00:00+00:00,3.875,45.625,30.0125,0.0,0.0,5,Bulo Burti,3.85,45.5667
563,2024-11-15 08:00:00+00:00,3.875,45.625,31.9625,0.0,0.0,5,Bulo Burti,3.85,45.5667
564,2024-11-15 09:00:00+00:00,3.875,45.625,33.8625,0.0,0.0,5,Bulo Burti,3.85,45.5667
565,2024-11-15 10:00:00+00:00,3.875,45.625,35.0625,0.0,0.0,5,Bulo Burti,3.85,45.5667
566,2024-11-15 11:00:00+00:00,3.875,45.625,35.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
567,2024-11-15 12:00:00+00:00,3.875,45.625,35.962498,0.0,0.0,5,Bulo Burti,3.85,45.5667
568,2024-11-15 13:00:00+00:00,3.875,45.625,35.5625,0.0,0.0,5,Bulo Burti,3.85,45.5667
569,2024-11-15 14:00:00+00:00,3.875,45.625,34.712498,0.0,0.0,5,Bulo Burti,3.85,45.5667
570,2024-11-15 15:00:00+00:00,3.875,45.625,32.462498,0.0,0.0,5,Bulo Burti,3.85,45.5667
571,2024-11-15 16:00:00+00:00,3.875,45.625,30.2125,0.0,0.0,5,Bulo Burti,3.85,45.5667
572,2024-11-15 17:00:00+00:00,3.875,45.625,28.5125,0.0,0.0,5,Bulo Burti,3.85,45.5667
573,2024-11-15 18:00:00+00:00,3.875,45.625,26.7125,0.0,0.0,5,Bulo Burti,3.85,45.5667
574,2024-11-15 19:00:00+00:00,3.875,45.625,25.3125,0.0,0.0,5,Bulo Burti,3.85,45.5667
575,2024-11-15 20:00:00+00:00,3.875,45.625,24.5125,0.0,0.0,5,Bulo Burti,3.85,45.5667
576,2024-11-15 21:00:00+00:00,3.875,45.625,23.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
577,2024-11-15 22:00:00+00:00,3.875,45.625,23.5625,0.0,0.0,5,Bulo Burti,3.85,45.5667
578,2024-11-15 23:00:00+00:00,3.875,45.625,23.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
579,2024-11-16 00:00:00+00:00,3.875,45.625,23.862501,0.0,0.0,5,Bulo Burti,3.85,45.5667
580,2024-11-16 01:00:00+00:00,3.875,45.625,23.9125,0.0,0.0,5,Bulo Burti,3.85,45.5667
581,2024-11-16 02:00:00+00:00,3.875,45.625,23.862501,0.0,0.0,5,Bulo Burti,3.85,45.5667
582,2024-11-16 03:00:00+00:00,3.875,45.625,23.7625,0.0,0.0,5,Bulo Burti,3.85,45.5667
583,2024-11-16 04:00:00+00:00,3.875,45.625,24.5625,0.0,0.0,5,Bulo Burti,3.85,45.5667
584,2024-11-16 05:00:00+00:00,3.875,45.625,25.7625,0.0,0.0,5,Bulo Burti,3.85,45.5667
585,2024-11-16 06:00:00+00:00,3.875,45.625,27.5125,0.0,0.0,5,Bulo Burti,3.85,45.5667
586,2024-11-16 07:00:00+00:00,3.875,45.625,29.4625,0.0,0.0,5,Bulo Burti,3.85,45.5667
587,2024-11-16 08:00:00+00:00,3.875,45.625,31.4125,0.0,0.0,5,Bulo Burti,3.85,45.5667
588,2024-11-16 09:00:00+00:00,3.875,45.625,33.0625,0.0,0.0,5,Bulo Burti,3.85,45.5667
589,2024-11-16 10:00:00+00:00,3.875,45.625,34.512497,0.0,0.0,5,Bulo Burti,3.85,45.5667
590,2024-11-16 11:00:00+00:00,3.875,45.625,35.512497,0.0,0.0,5,Bulo Burti,3.85,45.5667
591,2024-11-16 12:00:00+00:00,3.875,45.625,35.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
592,2024-11-16 13:00:00+00:00,3.875,45.625,35.3625,0.0,0.0,5,Bulo Burti,3.85,45.5667
593,2024-11-16 14:00:00+00:00,3.875,45.625,34.3125,0.0,0.0,5,Bulo Burti,3.85,45.5667
594,2024-11-16 15:00:00+00:00,3.875,45.625,33.012497,0.0,0.0,5,Bulo Burti,3.85,45.5667
595,2024-11-16 16:00:00+00:00,3.875,45.625,31.362501,0.0,0.0,5,Bulo Burti,3.85,45.5667
596,2024-11-16 17:00:00+00:00,3.875,45.625,29.4125,0.0,0.0,5,Bulo Burti,3.85,45.5667
597,2024-11-16 18:00:00+00:00,3.875,45.625,27.862501,0.0,0.0,5,Bulo Burti,3.85,45.5667
598,2024-11-16 19:00:00+00:00,3.875,45.625,26.9125,0.0,0.0,5,Bulo Burti,3.85,45.5667
599,2024-11-16 20:00:00+00:00,3.875,45.625,26.2625,0.0,0.0,5,Bulo Burti,3.85,45.5667
600,2024-11-16 21:00:00+00:00,3.875,45.625,25.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
601,2024-11-16 22:00:00+00:00,3.875,45.625,25.4625,0.0,0.0,5,Bulo Burti,3.85,45.5667
602,2024-11-16 23:00:00+00:00,3.875,45.625,25.2125,0.0,0.0,5,Bulo Burti,3.85,45.5667
603,2024-11-17 00:00:00+00:00,3.875,45.625,25.0625,0.0,0.0,5,Bulo Burti,3.85,45.5667
604,2024-11-17 01:00:00+00:00,3.875,45.625,24.7625,0.0,0.0,5,Bulo Burti,3.85,45.5667
605,2024-11-17 02:00:00+00:00,3.875,45.625,24.5125,0.0,0.0,5,Bulo Burti,3.85,45.5667
606,2024-11-17 03:00:00+00:00,3.875,45.625,24.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
607,2024-11-17 04:00:00+00:00,3.875,45.625,25.9625,0.0,0.0,5,Bulo Burti,3.85,45.5667
608,2024-11-17 05:00:00+00:00,3.875,45.625,27.6625,0.0,0.0,5,Bulo Burti,3.85,45.5667
609,2024-11-17 06:00:00+00:00,3.875,45.625,29.2625,0.0,0.0,5,Bulo Burti,3.85,45.5667
610,2024-11-17 07:00:00+00:00,3.875,45.625,30.7125,0.0,0.0,5,Bulo Burti,3.85,45.5667
611,2024-11-17 08:00:00+00:00,3.875,45.625,32.1125,0.0,0.0,5,Bulo Burti,3.85,45.5667
612,2024-11-17 09:00:00+00:00,3.875,45.625,33.262497,0.0,0.0,5,Bulo Burti,3.85,45.5667
613,2024-11-17 10:00:00+00:00,3.875,45.625,34.1625,0.0,0.0,5,Bulo Burti,3.85,45.5667
614,2024-11-17 11:00:00+00:00,3.875,45.625,34.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
615,2024-11-17 12:00:00+00:00,3.875,45.625,35.0625,0.0,0.0,5,Bulo Burti,3.85,45.5667
616,2024-11-17 13:00:00+00:00,3.875,45.625,34.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
617,2024-11-17 14:00:00+00:00,3.875,45.625,34.1625,1.0,0.0,5,Bulo Burti,3.85,45.5667
618,2024-11-17 15:00:00+00:00,3.875,45.625,33.1625,2.0,0.0,5,Bulo Burti,3.85,45.5667
619,2024-11-17 16:00:00+00:00,3.875,45.625,31.5125,2.0,0.2,5,Bulo Burti,3.85,45.5667
620,2024-11-17 17:00:00+00:00,3.875,45.625,29.5125,3.0,0.2,5,Bulo Burti,3.85,45.5667
621,2024-11-17 18:00:00+00:00,3.875,45.625,27.862501,3.0,0.2,5,Bulo Burti,3.85,45.5667
622,2024-11-17 19:00:00+00:00,3.875,45.625,26.9625,0.0,0.0,5,Bulo Burti,3.85,45.5667
623,2024-11-17 20:00:00+00:00,3.875,45.625,26.4625,0.0,0.0,5,Bulo Burti,3.85,45.5667
624,2024-11-17 21:00:00+00:00,3.875,45.625,26.112501,0.0,0.0,5,Bulo Burti,3.85,45.5667
625,2024-11-17 22:00:00+00:00,3.875,45.625,25.8125,0.0,0.0,5,Bulo Burti,3.85,45.5667
626,2024-11-17 23:00:00+00:00,3.875,45.625,25.612501,0.0,0.0,5,Bulo Burti,3.85,45.5667
627,2024-11-18 00:00:00+00:00,3.875,45.625,25.4625,0.0,0.0,5,Bulo Burti,3.85,45.5667
628,2024-11-18 01:00:00+00:00,3.875,45.625,25.1625,0.0,0.0,5,Bulo Burti,3.85,45.5667
629,2024-11-18 02:00:00+00:00,3.875,45.625,24.862501,1.0,0.0,5,Bulo Burti,3.85,45.5667
630,2024-11-18 03:00:00+00:00,3.875,45.625,25.112501,1.0,0.0,5,Bulo Burti,3.85,45.5667
631,2024-11-18 04:00:00+00:00,3.875,45.625,26.4125,1.0,0.0,5,Bulo Burti,3.85,45.5667
632,2024-11-18 05:00:00+00:00,3.875,45.625,28.3125,2.0,0.0,5,Bulo Burti,3.85,45.5667
633,2024-11-18 06:00:00+00:00,3.875,45.625,29.6625,2.0,0.0,5,Bulo Burti,3.85,45.5667
634,2024-11-18 07:00:00+00:00,3.875,45.625,30.7625,3.0,0.0,5,Bulo Burti,3.85,45.5667
635,2024-11-18 08:00:00+00:00,3.875,45.625,32.3125,3.0,0.0,5,Bulo Burti,3.85,45.5667
636,2024-11-18 09:00:00+00:00,3.875,45.625,33.512497,4.0,0.0,5,Bulo Burti,3.85,45.5667
637,2024-11-18 10:00:00+00:00,3.875,45.625,34.512497,4.0,0.0,5,Bulo Burti,3.85,45.5667
638,2024-11-18 11:00:00+00:00,3.875,45.625,35.262497,5.0,0.0,5,Bulo Burti,3.85,45.5667
639,2024-11-18 12:00:00+00:00,3.875,45.625,35.0625,5.0,0.0,5,Bulo Burti,3.85,45.5667
640,2024-11-18 13:00:00+00:00,3.875,45.625,33.3125,5.0,0.2,5,Bulo Burti,3.85,45.5667
641,2024-11-18 14:00:00+00:00,3.875,45.625,30.6625,6.0,0.2,5,Bulo Burti,3.85,45.5667
642,2024-11-18 15:00:00+00:00,3.875,45.625,28.5125,6.0,0.2,5,Bulo Burti,3.85,45.5667
643,2024-11-18 16:00:00+00:00,3.875,45.625,27.362501,6.0,1.4,5,Bulo Burti,3.85,45.5667
644,2024-11-18 17:00:00+00:00,3.875,45.625,26.612501,7.0,1.4,5,Bulo Burti,3.85,45.5667
645,2024-11-18 18:00:00+00:00,3.875,45.625,26.1625,7.0,1.4,5,Bulo Burti,3.85,45.5667
646,2024-11-18 19:00:00+00:00,3.875,45.625,25.9125,7.0,0.1,5,Bulo Burti,3.85,45.5667
647,2024-11-18 20:00:00+00:00,3.875,45.625,25.9625,8.0,0.1,5,Bulo Burti,3.85,45.5667
648,2024-11-18 21:00:00+00:00,3.875,45.625,25.9625,8.0,0.1,5,Bulo Burti,3.85,45.5667
649,2024-11-18 22:00:00+00:00,3.875,45.625,25.9125,8.0,0.0,5,Bulo Burti,3.85,45.5667
650,2024-11-18 23:00:00+00:00,3.875,45.625,25.9125,8.0,0.0,5,Bulo Burti,3.85,45.5667
651,2024-11-19 00:00:00+00:00,3.875,45.625,25.8125,8.0,0.0,5,Bulo Burti,3.85,45.5667
652,2024-11-19 01:00:00+00:00,3.875,45.625,25.5125,8.0,0.0,5,Bulo Burti,3.85,45.5667
653,2024-11-19 02:00:00+00:00,3.875,45.625,25.1625,8.0,0.0,5,Bulo Burti,3.85,45.5667
654,2024-11-19 03:00:00+00:00,3.875,45.625,25.2125,7.0,0.0,5,Bulo Burti,3.85,45.5667
655,2024-11-19 04:00:00+00:00,3.875,45.625,26.0125,7.0,0.0,5,Bulo Burti,3.85,45.5667
656,2024-11-19 05:00:00+00:00,3.875,45.625,27.2125,6.0,0.0,5,Bulo Burti,3.85,45.5667
657,2024-11-19 06:00:00+00:00,3.875,45.625,28.5125,6.0,0.0,5,Bulo Burti,3.85,45.5667
658,2024-11-19 07:00:00+00:00,3.875,45.625,29.862501,5.0,0.0,5,Bulo Burti,3.85,45.5667
659,2024-11-19 08:00:00+00:00,3.875,45.625,31.3125,5.0,0.0,5,Bulo Burti,3.85,45.5667
660,2024-11-19 09:00:00+00:00,3.875,45.625,32.5625,4.0,0.0,5,Bulo Burti,3.85,45.5667
661,2024-11-19 10:00:00+00:00,3.875,45.625,33.6125,4.0,0.0,5,Bulo Burti,3.85,45.5667
662,2024-11-19 11:00:00+00:00,3.875,45.625,34.462498,3.0,0.0,5,Bulo Burti,3.85,45.5667
663,2024-11-19 12:00:00+00:00,3.875,45.625,34.8125,3.0,0.0,5,Bulo Burti,3.85,45.5667
664,2024-11-19 13:00:00+00:00,3.875,45.625,34.5625,3.0,0.0,5,Bulo Burti,3.85,45.5667
665,2024-11-19 14:00:00+00:00,3.875,45.625,33.8125,3.0,0.0,5,Bulo Burti,3.85,45.5667
666,2024-11-19 15:00:00+00:00,3.875,45.625,32.762497,3.0,0.0,5,Bulo Burti,3.85,45.5667
667,2024-11-19 16:00:00+00:00,3.875,45.625,31.2625,3.0,0.0,5,Bulo Burti,3.85,45.5667
668,2024-11-19 17:00:00+00:00,3.875,45.625,29.4125,3.0,0.0,5,Bulo Burti,3.85,45.5667
669,2024-11-19 18:00:00+00:00,3.875,45.625,27.9125,3.0,0.0,5,Bulo Burti,3.85,45.5667
670,2024-11-19 19:00:00+00:00,3.875,45.625,27.0625,3.0,0.0,5,Bulo Burti,3.85,45.5667
671,2024-11-19 20:00:00+00:00,3.875,45.625,26.5125,3.0,0.0,5,Bulo Burti,3.85,45.5667
672,2024-11-12 21:00:00+00:00,4.125,42.125,25.634499,10.0,0.0,2,Dollow,4.1648797,42.0738435
673,2024-11-12 22:00:00+00:00,4.125,42.125,25.3345,25.0,0.0,2,Dollow,4.1648797,42.0738435
674,2024-11-12 23:00:00+00:00,4.125,42.125,24.984499,20.0,0.0,2,Dollow,4.1648797,42.0738435
675,2024-11-13 00:00:00+00:00,4.125,42.125,24.6845,13.0,0.0,2,Dollow,4.1648797,42.0738435
676,2024-11-13 01:00:00+00:00,4.125,42.125,24.5345,5.0,0.0,2,Dollow,4.1648797,42.0738435
677,2024-11-13 02:00:00+00:00,4.125,42.125,24.4345,3.0,0.0,2,Dollow,4.1648797,42.0738435
678,2024-11-13 03:00:00+00:00,4.125,42.125,24.3345,3.0,0.0,2,Dollow,4.1648797,42.0738435
679,2024-11-13 04:00:00+00:00,4.125,42.125,24.884499,5.0,0.0,2,Dollow,4.1648797,42.0738435
680,2024-11-13 05:00:00+00:00,4.125,42.125,25.9345,20.0,0.0,2,Dollow,4.1648797,42.0738435
681,2024-11-13 06:00:00+00:00,4.125,42.125,27.484499,30.0,0.0,2,Dollow,4.1648797,42.0738435
682,2024-11-13 07:00:00+00:00,4.125,42.125,28.5345,58.0,0.2,2,Dollow,4.1648797,42.0738435
683,2024-11-13 08:00:00+00:00,4.125,42.125,29.3345,73.0,0.1,2,Dollow,4.1648797,42.0738435
684,2024-11-13 09:00:00+00:00,4.125,42.125,29.7845,85.0,0.1,2,Dollow,4.1648797,42.0738435
685,2024-11-13 10:00:00+00:00,4.125,42.125,30.484499,85.0,0.1,2,Dollow,4.1648797,42.0738435
686,2024-11-13 11:00:00+00:00,4.125,42.125,31.234499,78.0,0.1,2,Dollow,4.1648797,42.0738435
687,2024-11-13 12:00:00+00:00,4.125,42.125,31.6845,65.0,0.0,2,Dollow,4.1648797,42.0738435
688,2024-11-13 13:00:00+00:00,4.125,42.125,31.6845,38.0,0.0,2,Dollow,4.1648797,42.0738435
689,2024-11-13 14:00:00+00:00,4.125,42.125,31.3345,23.0,0.0,2,Dollow,4.1648797,42.0738435
690,2024-11-13 15:00:00+00:00,4.125,42.125,30.134499,8.0,0.1,2,Dollow,4.1648797,42.0738435
691,2024-11-13 16:00:00+00:00,4.125,42.125,27.5845,3.0,0.9,2,Dollow,4.1648797,42.0738435
692,2024-11-13 17:00:00+00:00,4.125,42.125,26.9345,0.0,0.1,2,Dollow,4.1648797,42.0738435
693,2024-11-13 18:00:00+00:00,4.125,42.125,26.734499,0.0,0.0,2,Dollow,4.1648797,42.0738435
694,2024-11-13 19:00:00+00:00,4.125,42.125,26.5345,0.0,0.0,2,Dollow,4.1648797,42.0738435
695,2024-11-13 20:00:00+00:00,4.125,42.125,26.1845,0.0,0.0,2,Dollow,4.1648797,42.0738435
696,2024-11-13 21:00:00+00:00,4.125,42.125,25.8345,0.0,0.0,2,Dollow,4.1648797,42.0738435
697,2024-11-13 22:00:00+00:00,4.125,42.125,25.5845,0.0,0.0,2,Dollow,4.1648797,42.0738435
698,2024-11-13 23:00:00+00:00,4.125,42.125,25.384499,0.0,0.0,2,Dollow,4.1648797,42.0738435
699,2024-11-14 00:00:00+00:00,4.125,42.125,25.134499,0.0,0.0,2,Dollow,4.1648797,42.0738435
700,2024-11-14 01:00:00+00:00,4.125,42.125,24.884499,0.0,0.0,2,Dollow,4.1648797,42.0738435
701,2024-11-14 02:00:00+00:00,4.125,42.125,24.634499,0.0,0.0,2,Dollow,4.1648797,42.0738435
702,2024-11-14 03:00:00+00:00,4.125,42.125,24.4345,3.0,0.0,2,Dollow,4.1648797,42.0738435
703,2024-11-14 04:00:00+00:00,4.125,42.125,25.0845,3.0,0.0,2,Dollow,4.1648797,42.0738435
704,2024-11-14 05:00:00+00:00,4.125,42.125,26.5845,3.0,0.0,2,Dollow,4.1648797,42.0738435
705,2024-11-14 06:00:00+00:00,4.125,42.125,27.734499,8.0,0.1,2,Dollow,4.1648797,42.0738435
706,2024-11-14 07:00:00+00:00,4.125,42.125,28.9345,18.0,0.1,2,Dollow,4.1648797,42.0738435
707,2024-11-14 08:00:00+00:00,4.125,42.125,30.2845,28.0,0.0,2,Dollow,4.1648797,42.0738435
708,2024-11-14 09:00:00+00:00,4.125,42.125,31.4345,25.0,0.0,2,Dollow,4.1648797,42.0738435
709,2024-11-14 10:00:00+00:00,4.125,42.125,32.5845,10.0,0.0,2,Dollow,4.1648797,42.0738435
710,2024-11-14 11:00:00+00:00,4.125,42.125,33.184498,3.0,0.0,2,Dollow,4.1648797,42.0738435
711,2024-11-14 12:00:00+00:00,4.125,42.125,33.2345,0.0,0.0,2,Dollow,4.1648797,42.0738435
712,2024-11-14 13:00:00+00:00,4.125,42.125,33.0845,0.0,0.0,2,Dollow,4.1648797,42.0738435
713,2024-11-14 14:00:00+00:00,4.125,42.125,32.684498,0.0,0.0,2,Dollow,4.1648797,42.0738435
714,2024-11-14 15:00:00+00:00,4.125,42.125,31.634499,0.0,0.0,2,Dollow,4.1648797,42.0738435
